[[(2.008838015104727, 2.102790003874478), (0.006639667421164009, 2.1093864598029284), (0.008850220584256028, 1.8078218636089052), (2.0087081836087273, 1.8099782814681573)], [(2.0073898724663595, 0.30518102073258396), (0.00253276015130105, 0.30959093208108207), (0.0075591785040976635, 0.002614918938936831), (2.0085544237265722, 0.0036709941546195692)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 
16.75 (2.211296319961548,1.6064445972442627) (0.07353754341602325,0.05403834581375122) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6337280537538122 (3.4401843547821045,0.19905728101730347) (1.102044370782096e-05,1.3235105598141672e-06) 0.200711190700531 -0.12773706582486077 (3.8716938495635986,0.15330062806606293) (-0.0002024881396209821,3.2865864341147244e-05) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (6.092773787713668e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
17.0 (2.229658603668213,1.619942545890808) (0.07344960421323776,0.05399193614721298) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.633889040181494 (3.4401865005493164,0.19905753433704376) (8.15942075860221e-06,9.956850135495188e-07) 0.200711190700531 -0.12773706582486077 (3.8716559410095215,0.15330679714679718) (-0.00015194340085145086,2.4655324523337185e-05) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
17.25 (2.2479841709136963,1.6334097385406494) (0.07330261915922165,0.05386870354413986) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.633754536106673 (3.440187931060791,0.1990577131509781) (6.013654001435498e-06,7.423652732541086e-07) 0.200711190700531 -0.12773706582486077 (3.8716273307800293,0.15331141650676727) (-0.00011403484677430242,1.8486243789084256e-05) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
17.5 (2.2663161754608154,1.6468926668167114) (0.07332786917686462,0.05393177270889282) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.634148594971336 (3.4401891231536865,0.19905784726142883) (4.583142526826123e-06,5.635513389279367e-07) 0.200711190700531 -0.12773706582486077 (3.87160587310791,0.15331488847732544) (-8.542461728211492e-05,1.3866883818991482e-05) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
17.75 (2.2846622467041016,1.6603984832763672) (0.07338413596153259,0.0540231317281723) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6345903963311444 (3.440190076828003,0.1990579515695572) (3.3910496313183103e-06,4.2944091660501726e-07) 0.200711190700531 -0.12773706582486077 (3.8715898990631104,0.15331748127937317) (-6.39669451629743e-05,1.0394913260824978e-05) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
18.0 (2.303028106689453,1.6739331483840942) (0.07346368581056595,0.054138727486133575) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6350936980090314 (3.4401907920837402,0.19905802607536316) (2.4373753149120603e-06,3.2513278824808367e-07) 0.200711190700531 -0.12773706582486077 (3.8715779781341553,0.15331943333148956) (-4.7992896725190803e-05,7.802111213095486e-06) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
18.25 (2.3214221000671387,1.687504768371582) (0.07357582449913025,0.054286517202854156) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.635667288904644 (3.4401912689208984,0.19905808568000793) (1.722119463920535e-06,2.506269822788454e-07) 0.200711190700531 -0.12773706582486077 (3.8715689182281494,0.15332089364528656) (-3.607196777011268e-05,5.850059096701443e-06) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
18.5 (2.339848756790161,1.701117753982544) (0.07370636612176895,0.05445215106010437) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6362759512930857 (3.4401915073394775,0.19905813038349152) (1.24528230571741e-06,1.9102232329260005e-07) 0.200711190700531 -0.12773706582486077 (3.8715622425079346,0.1533219963312149) (-2.7012063583242707e-05,4.389745299704373e-06) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
18.75 (2.358901023864746,1.7153652906417847) (0.07620880007743835,0.05699034035205841) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6421034003120851 (3.4401917457580566,0.1990581601858139) (1.0068637266158476e-06,1.4631883971105708e-07) 0.200711190700531 -0.12773706582486077 (3.8715572357177734,0.15332281589508057) (-2.0336343368398957e-05,3.2870593713596463e-06) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
19.0 (2.377997398376465,1.7296843528747559) (0.07638556510210037,0.057276368141174316) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6433938071300912 (3.4401919841766357,0.1990581899881363) (7.684452043577039e-07,1.1651652442878913e-07) 0.200711190700531 -0.12773706582486077 (3.871553421020508,0.15332342684268951) (-1.5329553207266144e-05,2.4674955056980252e-06) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
19.25 (2.3971128463745117,1.7440314292907715) (0.07646135240793228,0.05738808959722519) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6438531961374245 (3.440192222595215,0.19905820488929749) (5.300266252561414e-07,8.671420204109381e-08) 0.200711190700531 -0.12773706582486077 (3.8715505599975586,0.15332388877868652) (-1.1514855032146443e-05,1.8565478967502713e-06) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
19.5 (2.4168965816497803,1.7590951919555664) (0.07913458347320557,0.060254909098148346) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6507719714452205 (3.440192222595215,0.19905821979045868) (2.916080461545789e-07,7.181304084724616e-08) 0.200711190700531 -0.12773706582486077 (3.8715484142303467,0.15332423150539398) (-8.653832082927693e-06,1.394611899740994e-06) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
19.75 (2.4366862773895264,1.77419114112854) (0.07915909588336945,0.06038367748260498) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6516518420154974 (3.440192222595215,0.19905823469161987) (2.916080461545789e-07,5.691187610068482e-08) 0.200711190700531 -0.12773706582486077 (3.871546745300293,0.15332449972629547) (-6.50806487101363e-06,1.0518851922824979e-06) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
20.0 (2.4564666748046875,1.7892999649047852) (0.07912112772464752,0.06043524295091629) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6522949248189525 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,4.2010714906837165e-08) 0.200711190700531 -0.12773706582486077 (3.8715455532073975,0.153324693441391) (-4.839134817302693e-06,7.836642907932401e-07) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
20.25 (2.476102352142334,1.8042837381362915) (0.07854234427213669,0.05993517488241196) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6518285999432307 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.871544599533081,0.15332484245300293) (-3.64704192179488e-06,5.899491952732205e-07) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087081836087273,1.8099782814681573) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
20.5 (2.495612859725952,1.8191583156585693) (0.07804202288389206,0.05949849635362625) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6513839776233586 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.8715438842773438,0.1533249467611313) (-2.69336760538863e-06,4.409376117564534e-07) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008712349722157,1.8193742053131823) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
20.75 (2.5149943828582764,1.833917260169983) (0.0775257796049118,0.05903591960668564) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6508208877320328 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.8715434074401855,0.15332503616809845) (-1.9781118680839427e-06,3.366294833995198e-07) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008718897585691,1.8341417406077907) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
21.0 (2.533937931060791,1.8482816219329834) (0.07577423751354218,0.057457342743873596) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6487730304677763 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.8715429306030273,0.15332509577274323) (-1.5012747098808177e-06,2.472225162364339e-07) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087252704068095,1.8485144990353426) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
21.25 (2.552713632583618,1.8624522686004639) (0.07510243356227875,0.05668271332979202) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.646526987125068 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.8715426921844482,0.1533251404762268) (-1.0244375516776927e-06,1.8761787146104325e-07) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087315573024815,1.862693467982956) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
21.5 (2.571446180343628,1.8765833377838135) (0.07493001967668533,0.056524038314819336) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6462842167901541 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.871542453765869,0.1533251702785492) (-7.86019029419549e-07,1.4291438787950028e-07) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087378266411813,1.876832840320025) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
21.75 (2.5900609493255615,1.8905776739120483) (0.07445939630270004,0.05597724765539169) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6446407318890192 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332520008087158) (-5.476004503179865e-07,1.1311206549180497e-07) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008744035329871,1.8908354274062522) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
22.0 (2.60861873626709,1.9045014381408691) (0.07423135638237,0.05569486320018768) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6436851213143355 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332521498203278) (-3.0918187121642404e-07,8.330974310410966e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087502127160795,1.904767417341346) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
22.25 (2.6274704933166504,1.9187207221984863) (0.07540686428546906,0.056876979768276215) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.646226995803249 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332522988319397) (-3.0918187121642404e-07,6.8408581910262e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008756521192315,1.9189950573922305) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
22.5 (2.6463255882263184,1.932929515838623) (0.0754203051328659,0.05683530122041702) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6457889466925044 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332524478435516) (-3.0918187121642404e-07,5.3507420716414344e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087628250178007,1.9332122085076902) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
22.75 (2.6651933193206787,1.9471298456192017) (0.07547100633382797,0.05680133402347565) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6451787214007346 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,3.860625952256669e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008769125092931,1.947420901368086) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
23.0 (2.6837055683135986,1.9609349966049194) (0.07404925674200058,0.055220797657966614) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.640763097226406 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087752498775795,1.9612342578920636) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
23.25 (2.7025179862976074,1.9750244617462158) (0.0752500370144844,0.056357644498348236) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.642821357041089 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.008781500784927,1.9753320616093757) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
23.5 (2.72128963470459,1.9890692234039307) (0.07508648186922073,0.05617915838956833) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.642343439735616 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4219672679901123,2.020468235015869) (3.708587996698043e-07,3.7197725077930954e-07) 0.19422774016857147 0.05844455113493435 (2.0087877318629244,1.9893851437748382) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
23.75 (2.739992141723633,2.0031912326812744) (0.07481024414300919,0.056488409638404846) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6467502673229489 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4220573902130127,2.0203990936279297) (0.00036061619175598025,-0.00027650667470879853) 0.19422774016857147 0.05844455113493435 (2.0087939971785946,2.0035154428877457) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
24.0 (2.758629560470581,2.017362594604492) (0.07454942166805267,0.056685008108615875) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6501037881342441 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.422288656234741,2.020198345184326) (0.0009246555273421109,-0.0008029922028072178) 0.19422774016857147 0.05844455113493435 (2.008800284364221,2.0176950657769623) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
24.25 (2.7772555351257324,2.031521797180176) (0.07450400292873383,0.056636739522218704) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6499869746192025 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4226462841033936,2.0198450088500977) (0.0014302541967481375,-0.0014135112287476659) 0.19422774016857147 0.05844455113493435 (2.008806566156195,2.0318625242467734) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
24.5 (2.7959251403808594,2.0456671714782715) (0.07467854768037796,0.05658189579844475) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6483935701820086 (3.440192222595215,0.19905824959278107) (2.916080461545789e-07,2.710955371298951e-08) 0.200711190700531 -0.12773706582486077 (3.87154221534729,0.15332525968551636) (-3.0918187121642404e-07,2.3705098328719032e-08) 0.15331242978572845 0.3668831194075326 (3.696822166442871,1.7160446643829346) (3.3547399880262674e-07,1.8745897989447258e-07) 0.1371515840291977 0.004978817237641986 (3.4230833053588867,2.019345283508301) (0.0017484421841800213,-0.0019991572480648756) 0.19422774016857147 0.05844455113493435 (2.008812841825347,2.0460161737873372) (0,0) 1e-07 -0.20750220773102532 (2.0073898724663595,0.30518102073258396) (0,0) 1e-07 -0.20750220773102532 
